Record;Date;UTC Time;Tc_RU;Tf_RU;Hz1_RU;Hz2_RU;Pc_RU;Pf_RU;Tc_HX1_RU;Tc_HX2_RU;Tc_HX1_CIN;Tf_HX1_CIN;Q_HX1_CIN;Hz_HX1_CIN;Tc_HX2_CIN;Tf_HX2_CIN;Q_HX2_CIN;Hz_HX2_CIN
11588;07-03-25;04:00:00;72;63;47;48;4275;2232;72;106;71;71;26;28;73;70;26;28
11589;07-03-25;04:15:00;72;63;47;47;4232;2247;72;105;70;71;25;28;72;70;26;28
11590;07-03-25;04:30:00;72;63;47;47;4373;2368;72;105;70;70;24;27;73;70;26;27
11591;07-03-25;04:45:00;71;63;47;47;4382;2350;72;105;71;71;25;27;72;70;25;27
11592;07-03-25;05:00:00;71;64;47;47;4363;2344;71;105;70;71;25;27;72;70;26;28
11593;07-03-25;05:15:00;72;62;48;48;4464;2337;72;106;71;70;26;30;73;69;26;31
11594;07-03-25;05:30:00;72;63;48;47;4378;2329;72;106;71;71;25;28;73;70;27;28
11595;07-03-25;05:45:00;72;63;47;47;4318;2331;73;106;72;71;25;25;73;70;25;25
11596;07-03-25;06:00:00;73;63;47;47;4343;2310;72;107;72;71;25;25;74;70;26;25
11597;07-03-25;06:15:00;74;63;48;48;4393;2309;73;108;73;71;24;25;75;71;26;25
11598;07-03-25;06:30:00;73;62;48;47;4340;2312;74;110;73;71;25;26;74;70;25;26
11599;07-03-25;06:45:00;73;62;48;48;4409;2318;73;109;72;70;25;30;74;70;27;30
11600;07-03-25;07:00:00;73;62;49;48;4427;2319;73;110;72;70;26;30;73;70;27;30
11601;07-03-25;07:15:00;73;62;48;48;4413;2318;73;111;73;71;25;28;74;70;25;28
11602;07-03-25;07:30:00;73;62;48;48;4416;2331;73;111;73;70;26;30;74;70;26;30
11603;07-03-25;07:45:00;72;62;48;48;4411;2328;72;109;72;70;26;31;73;69;26;31
11604;07-03-25;08:00:00;73;62;48;48;4390;2354;72;112;73;70;25;28;74;70;26;28
11605;07-03-25;08:15:00;73;62;48;48;4383;2384;73;112;72;71;26;29;74;69;26;29
11606;07-03-25;08:30:00;73;62;47;48;4401;2353;73;112;72;70;25;29;74;69;26;29
11607;07-03-25;08:45:00;73;63;48;47;4410;2347;73;113;72;70;25;27;74;71;26;27
11608;07-03-25;09:00:00;73;63;46;48;4392;2355;73;123;72;70;25;26;74;70;26;27
11609;07-03-25;09:15:00;73;63;47;47;4357;2373;73;140;73;71;25;26;75;71;26;27
11610;07-03-25;09:30:00;74;63;47;47;4352;2371;74;157;73;72;24;26;75;71;25;26
11611;07-03-25;09:45:00;73;63;47;47;4378;2366;74;141;74;71;25;26;74;70;26;26
11612;07-03-25;10:00:00;73;63;48;47;4385;2375;73;128;73;71;25;27;75;70;26;27
11613;07-03-25;10:15:00;74;64;48;47;4385;2374;74;139;74;71;25;25;75;71;25;25
11614;07-03-25;10:30:00;75;64;47;47;4359;2401;74;155;74;71;25;24;75;71;25;24
11615;07-03-25;10:45:00;74;63;47;46;4384;2389;74;151;74;72;24;24;75;71;25;24
11616;07-03-25;11:00:00;75;63;47;46;4348;2403;75;158;75;72;24;21;76;71;24;22
11617;07-03-25;11:15:00;74;63;47;46;4390;2409;74;152;74;72;24;23;75;72;25;23
11618;07-03-25;11:30:00;74;64;47;47;4393;2406;74;154;74;72;24;24;75;72;25;24
11619;07-03-25;11:45:00;74;64;46;46;4330;2427;74;153;73;72;24;23;76;71;24;23
11620;07-03-25;12:00:00;74;64;47;46;4411;2432;74;150;74;72;24;24;75;71;25;24
11621;07-03-25;12:15:00;75;64;47;47;4437;2411;75;157;75;72;23;21;76;72;25;21
11622;07-03-25;12:30:00;75;64;47;46;4409;2432;75;160;75;72;24;21;76;72;24;21
11623;07-03-25;12:45:00;75;64;47;46;4397;2447;75;173;74;72;24;22;75;72;25;22
11624;07-03-25;13:00:00;74;63;47;47;4495;2441;75;163;74;72;24;22;75;71;25;22
11625;07-03-25;13:15:00;75;64;46;46;4383;2446;75;167;75;73;23;19;76;73;24;19
11626;07-03-25;13:30:00;76;65;45;46;4381;2456;76;167;75;73;23;18;77;73;24;18
11627;07-03-25;13:45:00;75;65;45;45;4343;2463;76;154;75;74;23;18;77;73;23;18
11628;07-03-25;14:00:00;75;65;46;45;4335;2479;75;151;75;73;23;19;76;73;24;19
11629;07-03-25;14:15:00;76;65;46;46;4354;2469;76;150;75;73;23;17;76;72;24;17
11630;07-03-25;14:30:00;76;65;46;46;4382;2459;76;141;75;73;23;16;76;73;23;16
11631;07-03-25;14:45:00;75;65;46;46;4385;2471;75;141;74;73;23;18;76;72;24;18
11632;07-03-25;15:00:00;75;64;46;46;4403;2473;75;145;74;72;24;20;75;72;24;20
11633;07-03-25;15:15:00;74;65;46;45;4393;2477;75;149;74;73;24;20;75;72;24;20
11634;07-03-25;15:30:00;77;65;46;45;4378;2470;77;149;76;74;22;16;78;73;23;16
11635;07-03-25;15:45:00;77;66;45;45;4318;2490;77;157;77;74;22;15;79;73;23;15
11636;07-03-25;16:00:00;77;65;45;44;4328;2498;77;158;77;74;23;14;78;74;23;14
11637;07-03-25;16:15:00;77;65;45;45;4321;2493;77;153;76;74;22;12;78;73;23;13
11638;07-03-25;16:30:00;77;65;45;45;4336;2496;77;147;77;74;23;13;79;74;23;13
11639;07-03-25;16:45:00;77;65;45;45;4237;2359;78;160;77;74;22;13;78;74;23;13
11640;07-03-25;17:00:00;77;65;45;45;4196;2352;78;153;77;74;22;13;78;74;23;13
11641;07-03-25;17:15:00;77;65;45;45;4263;2382;78;158;77;74;23;15;78;74;23;15
11642;07-03-25;17:30:00;77;65;45;45;4265;2365;77;137;77;74;23;14;79;74;23;14
11643;07-03-25;17:45:00;77;65;46;45;4255;2383;77;166;77;74;23;16;78;73;23;16
11644;07-03-25;18:00:00;77;64;46;46;4321;2389;77;158;77;73;23;17;78;73;23;17
11645;07-03-25;18:15:00;77;66;45;45;4230;2395;77;154;77;74;22;13;78;74;23;13
11646;07-03-25;18:30:00;77;66;45;44;4178;2384;78;151;77;75;21;11;78;74;22;11
11647;07-03-25;18:45:00;77;66;44;44;4225;2393;79;170;77;75;22;11;78;74;23;11
11648;07-03-25;19:00:00;78;66;44;44;4140;2374;78;161;77;75;22;11;79;75;23;11
11649;07-03-25;19:15:00;77;67;45;44;4162;2376;77;152;77;75;23;11;78;75;23;11
11650;07-03-25;19:30:00;77;65;45;45;4209;2378;77;161;76;74;23;13;78;73;23;13
11651;07-03-25;19:45:00;77;66;45;45;4182;2364;77;161;76;74;22;13;78;73;22;13
11652;07-03-25;20:00:00;77;66;45;44;4176;2367;77;155;76;75;22;11;78;74;23;11
11653;07-03-25;20:15:00;77;66;45;44;4161;2382;77;156;76;75;22;13;78;74;23;13
11654;07-03-25;20:30:00;77;66;44;44;4134;2356;77;161;76;74;22;11;78;74;22;12
11655;07-03-25;20:45:00;76;66;45;45;4137;2345;76;162;76;74;23;14;78;73;22;14
11656;07-03-25;21:00:00;77;66;45;44;4167;2348;77;163;76;74;23;12;78;74;23;12
11657;07-03-25;21:15:00;77;66;45;45;4176;2350;76;158;76;74;22;14;77;73;23;14
11658;07-03-25;21:30:00;77;65;45;45;4219;2344;76;152;76;74;22;12;78;74;23;12
11659;07-03-25;21:45:00;77;66;45;44;4181;2364;77;167;76;74;23;13;78;74;23;13
11660;07-03-25;22:00:00;77;66;45;45;4184;2348;76;169;76;74;23;12;78;74;22;13
11661;07-03-25;22:15:00;77;66;45;45;4193;2341;77;158;76;74;23;11;77;74;23;11
11662;07-03-25;22:30:00;77;65;45;45;4197;2348;77;161;76;75;22;12;77;74;23;12
11663;07-03-25;22:45:00;77;65;45;45;4180;2339;76;156;76;74;22;13;78;73;23;13
11664;07-03-25;23:00:00;77;66;45;44;4155;2323;77;167;76;74;22;11;78;74;23;11
11665;07-03-25;23:15:00;76;66;45;45;4213;2334;77;166;76;74;22;13;78;74;23;13
11666;07-03-25;23:30:00;77;65;46;45;4203;2315;76;165;76;74;23;13;77;74;23;13
11667;07-03-25;23:45:00;76;65;45;45;4198;2329;76;150;75;74;22;14;77;74;23;14
11668;07-04-25;00:00:00;76;65;46;46;4214;2331;76;164;76;74;22;15;77;73;23;15
11669;07-04-25;00:15:00;77;65;46;46;4230;2304;76;161;76;75;22;14;77;73;23;14
11670;07-04-25;00:30:00;76;65;45;45;4194;2311;76;164;75;74;23;14;77;73;23;14
11671;07-04-25;00:45:00;76;65;46;46;4227;2301;77;155;76;74;23;15;77;73;24;15
11672;07-04-25;01:00:00;77;65;45;45;4190;2308;76;164;75;74;22;14;78;74;23;14
11673;07-04-25;01:15:00;76;65;46;46;4219;2291;76;154;75;74;23;16;77;74;24;16
11674;07-04-25;01:30:00;74;65;46;45;4175;2291;73;157;70;72;23;24;70;71;25;24
11675;07-04-25;01:45:00;66;65;46;46;4196;2265;66;785;65;70;27;33;67;68;27;33
11676;07-04-25;02:00:00;66;64;46;46;4277;2304;66;715;65;69;27;34;65;68;28;34
11677;07-04-25;02:15:00;66;64;47;45;4304;2342;66;676;64;69;27;35;66;68;29;35
11678;07-04-25;02:30:00;65;65;46;45;4232;2299;65;673;64;69;28;36;65;68;28;36
11679;07-04-25;02:45:00;66;64;45;46;4238;2260;65;681;64;69;28;37;66;68;28;37
11680;07-04-25;03:00:00;65;64;47;46;4218;2229;65;693;64;68;28;36;65;68;29;37
11681;07-04-25;03:15:00;66;64;47;47;4348;2353;66;693;64;68;28;38;65;67;29;38
11682;07-04-25;03:30:00;65;63;49;47;4342;2325;65;686;64;68;28;38;64;67;29;38
11683;07-04-25;03:45:00;65;63;47;47;4304;2280;65;682;63;68;28;37;65;67;29;38
11684;07-04-25;04:00:00;64;62;48;48;4340;2249;65;657;63;67;29;42;64;66;30;42
11685;07-04-25;04:15:00;64;62;49;49;4345;2224;64;613;63;66;30;43;64;66;31;43
11686;07-04-25;04:30:00;62;59;50;50;4613;2355;62;620;61;63;32;50;62;62;33;51
11687;07-04-25;04:45:00;61;58;50;50;4574;2329;60;623;60;62;33;50;60;61;34;51
11688;07-04-25;05:00:00;60;57;50;50;4507;2315;60;114;59;62;33;50;60;61;33;51
11689;07-04-25;05:15:00;71;58;50;50;4510;2327;71;734;72;67;29;40;74;67;29;40
11690;07-04-25;05:30:00;70;57;50;50;4531;2323;69;722;70;66;31;44;71;66;31;45
11691;07-04-25;05:45:00;69;58;50;50;4546;2335;69;702;69;66;30;44;71;66;30;44
11692;07-04-25;06:00:00;70;58;51;50;4588;2351;70;705;70;67;29;41;72;67;30;42
11693;07-04-25;06:15:00;70;57;51;50;4583;2367;69;709;69;66;31;46;71;65;32;46
11694;07-04-25;06:30:00;69;57;50;50;4608;2384;69;728;69;66;32;46;71;65;32;46
11695;07-04-25;06:45:00;69;56;50;50;4629;2416;69;713;69;65;33;50;70;64;34;50
11696;07-04-25;07:00:00;69;57;50;50;4654;2431;69;712;69;65;32;49;71;65;33;49
11697;07-04-25;07:15:00;70;58;50;50;4660;2441;69;717;70;66;31;46;71;66;32;47
11698;07-04-25;07:30:00;70;59;50;50;4682;2468;70;689;70;67;30;42;72;67;30;42
11699;07-04-25;07:45:00;72;59;50;50;4688;2478;71;117;72;68;29;40;73;67;30;40
11700;07-04-25;08:00:00;70;59;51;50;4698;2496;70;985;70;67;30;42;70;66;31;43
11701;07-04-25;08:15:00;70;60;50;50;4596;2373;71;732;71;68;29;37;72;67;28;37
11702;07-04-25;08:30:00;71;60;50;50;4561;2383;71;725;71;68;28;36;72;68;29;36
11703;07-04-25;08:45:00;72;60;50;50;4567;2396;72;720;73;69;27;34;74;69;28;34
11704;07-04-25;09:00:00;72;60;50;49;4597;2429;73;730;72;69;28;33;75;68;28;34
11705;07-04-25;09:15:00;73;61;49;49;4592;2432;73;740;73;69;27;34;74;68;27;34
11706;07-04-25;09:30:00;73;61;49;49;4603;2439;73;105;73;69;26;33;74;69;27;33
11707;07-04-25;09:45:00;73;61;49;48;4584;2467;73;106;73;69;27;31;74;69;27;32
11708;07-04-25;10:00:00;73;62;49;49;4614;2483;73;106;73;70;26;31;75;69;27;31
11709;07-04-25;10:15:00;73;62;48;48;4611;2493;73;106;73;70;26;31;74;69;26;31
11710;07-04-25;10:30:00;73;62;48;48;4456;2384;73;107;73;70;25;30;74;70;26;30
11711;07-04-25;10:45:00;73;62;48;48;4429;2393;74;107;74;71;26;28;75;70;26;28
11712;07-04-25;11:00:00;73;62;48;48;4460;2396;73;108;74;70;26;30;75;69;26;30
11713;07-04-25;11:15:00;73;62;47;47;4433;2424;74;109;74;70;26;27;75;70;26;28
11714;07-04-25;11:30:00;74;63;47;47;4403;2429;74;110;74;71;25;26;75;70;25;26
11715;07-04-25;11:45:00;74;63;47;47;4403;2443;74;111;74;71;24;24;75;71;24;25
11716;07-04-25;12:00:00;75;63;47;46;4387;2450;75;113;74;72;25;24;76;71;25;24
11717;07-04-25;12:15:00;74;64;47;47;4444;2429;75;127;75;72;24;22;76;71;25;22
11718;07-04-25;12:30:00;75;64;47;47;4462;2461;75;128;74;72;24;22;75;71;25;22
11719;07-04-25;12:45:00;75;64;47;47;4463;2456;75;119;74;72;24;21;76;72;24;21
11720;07-04-25;13:00:00;75;64;47;47;4473;2474;75;178;75;72;24;21;76;72;24;21
11721;07-04-25;13:15:00;75;64;47;46;4479;2455;75;126;75;72;24;20;77;72;24;20
11722;07-04-25;13:30:00;75;64;46;46;4443;2473;75;117;75;72;23;21;76;72;24;21
11723;07-04-25;13:45:00;75;64;46;45;4449;2485;74;135;75;72;24;21;76;72;24;21
11724;07-04-25;14:00:00;75;64;46;45;4457;2479;75;129;75;73;23;20;77;72;24;20
11725;07-04-25;14:15:00;75;64;46;45;4421;2501;76;128;75;72;23;19;76;71;24;19
11726;07-04-25;14:30:00;75;64;46;46;4404;2487;75;130;74;72;23;20;75;71;24;20
11727;07-04-25;14:45:00;68;65;46;46;4403;2482;67;127;66;69;26;34;67;68;27;34
11728;07-04-25;15:00:00;67;64;46;46;4363;2451;67;126;66;69;27;33;67;68;27;33
11729;07-04-25;15:15:00;67;64;46;46;4367;2414;67;135;66;69;28;34;67;68;28;34
11730;07-04-25;15:30:00;67;65;46;45;4293;2400;67;129;66;69;27;34;67;69;28;34
11731;07-04-25;15:45:00;67;65;46;46;4277;2365;67;128;65;69;27;34;67;68;27;34
11732;07-04-25;16:00:00;71;65;46;46;4263;2354;71;121;71;71;25;24;73;71;25;24
11733;07-04-25;16:15:00;74;64;46;46;4278;2358;74;127;74;72;24;24;75;71;24;24
11734;07-04-25;16:30:00;74;64;47;47;4365;2344;75;119;74;71;24;23;75;71;25;23
11735;07-04-25;16:45:00;75;65;46;45;4285;2352;75;126;74;72;23;20;76;72;25;20
11736;07-04-25;17:00:00;75;64;46;46;4313;2345;75;136;75;72;24;20;76;72;24;20
11737;07-04-25;17:15:00;75;63;48;48;4424;2356;75;121;74;71;24;23;76;71;25;23
11738;07-04-25;17:30:00;75;62;48;48;4502;2356;75;127;75;71;24;25;76;71;25;25
11739;07-04-25;17:45:00;74;60;50;50;4660;2381;74;128;74;70;26;30;74;69;26;30
11740;07-04-25;18:00:00;73;60;50;50;4712;2383;73;114;74;69;27;33;75;69;27;33
11741;07-04-25;18:15:00;73;60;50;50;4719;2402;73;120;73;69;28;34;74;69;27;34
11742;07-04-25;18:30:00;73;61;49;49;4653;2419;73;121;73;70;26;31;74;69;27;31
11743;07-04-25;18:45:00;73;62;49;49;4569;2416;73;129;73;70;25;28;75;70;26;28
11744;07-04-25;19:00:00;74;63;48;47;4524;2416;74;142;74;71;25;25;74;70;25;25
11745;07-04-25;19:15:00;74;64;47;47;4395;2425;74;150;74;72;24;22;75;72;24;22
11746;07-04-25;19:30:00;74;64;47;47;4376;2425;74;129;74;72;24;23;75;71;24;23
11747;07-04-25;19:45:00;75;64;45;46;4289;2415;74;131;74;71;24;22;76;72;24;23
11748;07-04-25;20:00:00;74;65;46;46;4263;2405;74;131;73;72;24;22;74;71;24;22
11749;07-04-25;20:15:00;73;64;46;46;4278;2405;74;120;73;72;24;23;75;71;25;24
11750;07-04-25;20:30:00;73;64;47;47;4363;2404;74;133;73;71;25;26;74;71;25;26
11751;07-04-25;20:45:00;74;64;47;47;4376;2417;74;145;73;71;25;26;75;71;25;27
11752;07-04-25;21:00:00;73;63;48;48;4436;2425;73;147;73;70;25;27;75;70;26;27
11753;07-04-25;21:15:00;73;63;48;47;4426;2406;73;134;73;71;25;27;74;70;26;27
11754;07-04-25;21:30:00;72;62;48;48;4501;2417;72;128;71;70;27;29;73;70;26;29
11755;07-04-25;21:45:00;73;63;47;48;4515;2403;73;143;72;71;25;26;74;70;25;26
11756;07-04-25;22:00:00;73;63;47;46;4372;2406;73;128;72;72;24;22;74;71;25;22
11757;07-04-25;22:15:00;72;63;47;47;4411;2402;72;144;72;71;24;25;73;71;25;25
11758;07-04-25;22:30:00;72;63;47;47;4403;2394;73;125;72;71;24;25;73;71;25;25
11759;07-04-25;22:45:00;73;63;47;47;4440;2381;73;126;73;71;24;23;75;71;24;22
11760;07-04-25;23:00:00;74;64;47;46;4391;2383;74;129;74;72;24;22;75;71;24;22
11761;07-04-25;23:15:00;74;64;47;47;4410;2395;74;134;74;72;24;21;75;72;24;22
11762;07-04-25;23:30:00;74;62;48;48;4464;2369;74;140;73;71;24;26;75;71;25;26
11763;07-04-25;23:45:00;74;64;47;47;4375;2382;74;129;74;71;24;24;74;71;24;24
11764;07-05-25;00:00:00;74;63;48;47;4405;2394;74;133;73;71;25;25;75;70;25;25
11765;07-05-25;00:15:00;74;64;48;48;4439;2390;74;135;74;71;24;23;76;71;25;23
11766;07-05-25;00:30:00;74;63;47;47;4416;2380;74;127;73;71;25;25;75;71;26;25
11767;07-05-25;00:45:00;74;63;47;47;4404;2376;74;129;73;71;25;24;75;71;25;24
11768;07-05-25;01:00:00;74;63;47;47;4419;2379;74;134;73;71;24;25;75;71;25;25
11769;07-05-25;01:15:00;74;63;47;47;4399;2369;74;140;73;72;25;25;75;70;25;26
11770;07-05-25;01:30:00;74;63;47;47;4365;2370;74;136;73;71;25;27;74;70;25;27
11771;07-05-25;01:45:00;73;63;47;46;4370;2374;74;142;73;71;25;25;74;71;25;25
11772;07-05-25;02:00:00;74;64;46;47;4342;2384;74;145;73;72;24;23;75;72;25;23
11773;07-05-25;02:15:00;74;64;47;46;4351;2363;74;142;74;72;24;23;75;71;25;23
11774;07-05-25;02:30:00;74;63;47;47;4403;2367;73;133;73;72;24;25;75;71;25;25
11775;07-05-25;02:45:00;74;63;48;48;4472;2366;73;134;73;71;25;26;74;70;25;27
11776;07-05-25;03:00:00;73;63;47;47;4420;2363;73;131;74;71;24;24;74;72;26;24
11777;07-05-25;03:15:00;74;63;47;47;4408;2364;74;132;73;71;24;25;74;71;25;25
11778;07-05-25;03:30:00;74;63;48;47;4414;2361;74;133;73;72;25;25;75;71;25;25
